```text
Blueprints/Agents/
├── *.md (main agents)
├── examples/*.md
└── templates/*.md
```

**Total Files**: 18+ agent blueprints requiring updates

### Files to Update

**Main Agents** (12 files):

- code-analyst.md
- mock-agent.md
- performance-engineer.md
- product-manager.md
- qa-engineer.md
- quality-judge.md
- security-expert.md
- software-architect.md
- technical-writer.md
- test-engineer.md

**Example Agents** (5 files):

- api-documenter.md
- code-reviewer.md
- feature-developer.md
- research-synthesizer.md
- security-auditor.md

**Template Agents** (7 files):

- collaborative-agent.md.template
- conversational-agent.md.template
- judge-agent.md.template
- pipeline-agent.md.template
- reflexive-agent.md.template
- research-agent.md.template
- specialist-agent.md.template
