| Pattern                     | Module                  | Purpose                        |
| --------------------------- | ----------------------- | ------------------------------ |
| **MVC/MVVM**                | TUI Views               | Separate view/business logic   |
| **Observer**                | TUI Views               | Event-driven updates           |
| **Builder**                 | Test Helpers            | Fluent test data creation      |
| **Factory**                 | Test Helpers, Providers | Consistent object creation     |
| **Object Mother**           | Test Helpers            | Predefined fixtures            |
| **Command**                 | CLI Commands            | Standardized command interface |
| **Chain of Responsibility** | CLI Commands            | Validation pipeline            |
| **Strategy**                | CLI Commands, Services  | Error handling strategies      |
| **Abstract Factory**        | Provider Factories      | Provider creation abstraction  |
| **Registry**                | Provider Factories      | Provider lookup                |
| **Lazy Initialization**     | Provider Factories      | Performance optimization       |
| **Middleware**              | Services                | Request processing pipeline    |
| **Decorator**               | Services                | Cross-cutting concerns         |
| **Circuit Breaker**         | Services                | Fault tolerance                |
